,x, y,perimeter,outliervalue,outlierclass,neighbors,kdistance
336,11.638,2.488,3.134,1.239,not outlier,"[201, 35, 108, 432, 499]",0.651
474,3.284,-4.377,4.017,1.217,not outlier,"[304, 476, 353, 117, 437]",0.64
439,-1.697,-4.337,2.738,1.216,not outlier,"[260, 79, 217, 77, 359, 429, 33]",0.639
225,-7.944,8.556,3.626,1.213,not outlier,"[279, 350, 266, 249, 128, 366, 453, 32, 413]",0.638
146,-12.511,11.876,3.126,1.21,not outlier,"[231, 46, 157, 232, 48]",0.636
249,-8.261,7.826,3.495,1.202,not outlier,"[266, 225, 28, 310, 89, 32]",0.632
405,12.582,5.728,4.394,1.2,not outlier,"[112, 63, 411, 335, 180]",0.631
231,-12.965,11.693,2.997,1.186,not outlier,"[146, 232, 318, 157, 325]",0.624
340,7.051,7.074,3.251,1.185,not outlier,"[208, 141, 248, 210, 468]",0.623
223,-1.316,-7.503,3.037,1.184,not outlier,"[25, 370, 418, 150, 389, 375, 152]",0.623
457,-1.173,-1.531,4.922,1.179,not outlier,"[488, 251, 344, 284, 274]",0.62
468,5.931,6.523,6.895,1.179,not outlier,"[172, 178, 210, 188, 340, 248, 142]",0.62
25,-1.226,-7.787,2.798,1.175,not outlier,"[223, 301, 222, 150, 418]",0.618
469,7.7,6.371,2.699,1.167,not outlier,"[141, 6, 243, 420, 426, 208]",0.613
386,7.45,3.199,4.376,1.16,not outlier,"[98, 52, 183, 75, 404, 387, 450]",0.61
40,-9.346,7.089,2.699,1.158,not outlier,"[28, 15, 494, 198, 310, 131]",0.609
64,-10.367,12.04,2.707,1.156,not outlier,"[265, 55, 97, 120, 42]",0.608
239,1.154,-3.564,2.876,1.154,not outlier,"[3, 245, 380, 121, 85, 358, 460]",0.607
44,12.544,2.196,3.163,1.148,not outlier,"[201, 398, 407, 432]",0.603
265,-10.038,12.35,2.647,1.139,not outlier,"[64, 5, 42, 97, 151, 154]",0.599
228,-14.081,10.093,3.625,1.139,not outlier,"[290, 462, 400, 189, 219, 122]",0.599
396,4.974,-5.903,21.783,1.129,not outlier,"[196, 316, 203, 353, 437, 326, 81]",0.593
441,10.02,6.627,2.515,1.123,not outlier,"[480, 465, 253, 204, 352, 281, 143]",0.59
208,7.259,7.227,2.574,1.122,not outlier,"[340, 248, 351, 6, 141, 469]",0.59
52,7.075,3.766,3.754,1.121,not outlier,"[111, 386, 324, 183, 464, 387]",0.59
141,7.331,6.366,2.752,1.114,not outlier,"[469, 210, 340, 188, 208, 420]",0.586
292,-9.617,8.676,2.441,1.113,not outlier,"[238, 466, 442, 269, 182, 47, 106]",0.585
95,-7.909,12.738,6.298,1.11,not outlier,"[424, 91, 410, 381, 86, 489]",0.584
385,9.113,1.81,3.207,1.109,not outlier,"[224, 397, 357, 185, 404]",0.583
233,3.804,-6.161,2.657,1.099,not outlier,"[54, 196, 316, 117, 471, 353]",0.578
152,-1.05,-6.18,2.779,1.096,not outlier,"[115, 308, 375, 390, 417, 263, 234, 389, 223]",0.576
201,12.191,2.592,2.631,1.096,not outlier,"[44, 336, 407, 108, 432]",0.576
494,-9.935,6.719,2.619,1.09,not outlier,"[329, 198, 31, 15, 40, 113]",0.573
6,8.057,6.98,2.767,1.077,not outlier,"[243, 351, 469, 208, 143, 322]",0.566
210,6.732,6.18,2.684,1.076,not outlier,"[188, 141, 468, 340]",0.566
80,-11.224,9.297,2.3,1.07,not outlier,"[422, 348, 412, 395, 383, 136, 475]",0.563
304,3.23,-4.149,3.779,1.067,not outlier,"[474, 495, 476, 11, 437]",0.561
243,8.408,6.662,2.649,1.065,not outlier,"[6, 426, 143, 469]",0.56
471,2.85,-5.894,2.964,1.057,not outlier,"[117, 7, 109, 233, 54, 147, 313]",0.556
131,-8.576,6.399,2.674,1.049,not outlier,"[310, 347, 89, 198, 40]",0.551
496,-14.87,10.225,6.535,1.045,not outlier,"[462, 458, 290, 232, 27, 220]",0.55
184,-12.123,9.783,2.568,1.045,not outlier,"[395, 155, 195, 475, 84, 215, 325]",0.549
198,-9.568,6.283,2.985,1.043,not outlier,"[329, 494, 40, 131, 347]",0.549
178,5.908,5.989,4.678,1.04,not outlier,"[172, 468, 188, 133, 464]",0.547
400,-13.701,10.661,3.48,1.039,not outlier,"[290, 318, 228, 189, 232]",0.546
107,8.155,3.962,2.706,1.038,not outlier,"[183, 24, 423, 111, 214, 394, 354, 324]",0.546
290,-14.047,10.536,4.269,1.033,not outlier,"[400, 228, 462, 496, 232]",0.543
229,-11.355,7.121,4.534,1.031,not outlier,"[419, 271, 361, 438, 161, 113, 483]",0.542
398,13.154,2.187,3.915,1.012,not outlier,"[272, 44, 407, 432, 81]",0.532
279,-8.36,8.738,2.097,1.012,not outlier,"[225, 269, 376, 350, 41, 266]",0.532
487,2.196,-7.036,2.954,1.01,not outlier,"[147, 13, 30, 242, 110, 7]",0.531
13,2.497,-7.491,2.704,1.008,not outlier,"[147, 313, 487, 242, 493]",0.53
108,11.727,3.19,2.641,0.998,not outlier,"[35, 158, 241, 320, 336, 201, 407, 171]",0.525
55,-10.627,11.542,2.351,0.996,not outlier,"[129, 449, 64, 94, 48, 124, 97, 120]",0.524
151,-9.219,11.951,2.582,0.994,not outlier,"[270, 374, 154, 97, 218, 265, 91]",0.523
329,-9.78,6.173,4.304,0.984,not outlier,"[198, 494, 113, 347]",0.517
434,-0.689,-9.004,3.169,0.98,not outlier,"[174, 286, 257, 301, 323]",0.515
15,-9.879,7.323,2.235,0.974,not outlier,"[205, 31, 40, 494, 466, 28]",0.512
301,-0.729,-8.275,2.556,0.972,not outlier,"[341, 286, 25, 434, 257, 150, 222]",0.511
84,-12.842,9.693,2.665,0.968,not outlier,"[215, 189, 184, 325, 318]",0.509
269,-8.922,8.808,2.089,0.961,not outlier,"[41, 182, 60, 279, 376, 47, 292]",0.505
5,-9.592,12.813,2.79,0.96,not outlier,"[202, 154, 265, 42, 86]",0.505
266,-8.496,8.012,2.19,0.958,not outlier,"[249, 41, 28, 279, 225]",0.504
257,-1.287,-9.018,3.76,0.958,not outlier,"[174, 434, 222, 301, 382]",0.504
194,-9.885,10.318,2.327,0.957,not outlier,"[130, 452, 379, 491, 255, 118]",0.503
169,8.814,5.623,2.367,0.954,not outlier,"[127, 273, 167, 455, 426, 403, 394, 420]",0.502
285,11.38,6.771,2.414,0.947,not outlier,"[49, 268, 411, 253, 281]",0.498
325,-12.266,10.866,2.777,0.946,not outlier,"[45, 157, 155, 318, 231, 184, 84]",0.497
188,6.653,5.998,2.58,0.945,not outlier,"[210, 133, 178, 141, 468, 420]",0.497
196,4.565,-5.992,2.802,0.944,not outlier,"[316, 396, 233, 353]",0.496
158,11.698,3.733,2.822,0.942,not outlier,"[320, 108, 461, 171, 477]",0.495
357,8.94,2.482,2.176,0.941,not outlier,"[397, 246, 300, 404, 385, 435, 75]",0.495
422,-11.439,8.833,2.251,0.936,not outlier,"[213, 80, 123, 475, 408, 383, 275]",0.492
462,-14.749,10.117,3.421,0.935,not outlier,"[496, 458, 228, 290, 122]",0.492
251,-1.73,-1.496,2.807,0.923,not outlier,"[401, 37, 457, 488, 344]",0.485
275,-10.729,8.248,2.417,0.92,not outlier,"[445, 297, 383, 408, 179, 422, 205, 114]",0.484
75,8.228,2.848,2.633,0.918,not outlier,"[435, 98, 404, 357, 386]",0.483
37,-1.973,-1.913,3.772,0.912,not outlier,"[401, 251, 134, 360, 344]",0.48
466,-9.487,8.022,2.182,0.909,not outlier,"[238, 205, 179, 182, 292, 28, 15]",0.478
202,-9.259,12.719,2.858,0.907,not outlier,"[154, 5, 91, 86]",0.477
424,-8.351,12.496,2.287,0.906,not outlier,"[91, 95, 381, 0, 218]",0.476
261,-2.176,-6.516,2.372,0.904,not outlier,"[454, 448, 375, 390, 415]",0.475
53,0.606,-6.66,2.269,0.904,not outlier,"[287, 444, 409, 451, 388]",0.475
418,-2.11,-7.366,3.93,0.9,not outlier,"[370, 454, 223, 25, 448, 222, 314]",0.473
488,-1.201,-1.77,3.45,0.9,not outlier,"[457, 401, 251, 134, 498, 284]",0.473
39,-12.907,9.324,2.429,0.896,not outlier,"[215, 288, 195, 189, 219]",0.471
309,-8.78,10.847,2.399,0.896,not outlier,"[372, 303, 254, 118, 116, 255, 431]",0.471
393,-0.299,-5.485,2.024,0.895,not outlier,"[321, 234, 61, 211, 206, 307]",0.471
409,0.236,-6.073,1.958,0.879,not outlier,"[61, 235, 263, 388, 234, 53, 287]",0.462
79,-2.252,-4.023,2.11,0.879,not outlier,"[38, 260, 429, 339, 439]",0.462
435,8.521,3.108,2.216,0.873,not outlier,"[75, 156, 246, 24, 98, 354, 357]",0.459
204,10.02,5.958,1.939,0.873,not outlier,"[34, 343, 480, 293, 403, 441, 465]",0.459
375,-1.669,-6.315,2.425,0.872,not outlier,"[390, 261, 152, 454, 370, 223]",0.459
63,12.097,5.666,2.627,0.865,not outlier,"[112, 405, 252, 294, 411, 216, 268]",0.455
492,9.569,4.111,2.376,0.86,not outlier,"[166, 14, 467, 423, 354, 384]",0.452
166,9.618,3.749,2.349,0.858,not outlier,"[492, 163, 277, 354, 470, 484, 384]",0.451
35,11.267,3.063,2.098,0.856,not outlier,"[103, 241, 108, 336, 247, 499]",0.45
354,9.085,3.529,2.197,0.853,not outlier,"[484, 156, 166, 423, 435, 492, 24, 107]",0.448
235,-0.027,-6.537,2.039,0.852,not outlier,"[430, 287, 263, 409]",0.448
154,-9.133,12.557,2.637,0.851,not outlier,"[202, 5, 151, 91, 265]",0.448
419,-11.275,7.625,2.073,0.846,not outlier,"[271, 445, 229, 408, 438]",0.445
476,2.578,-4.73,2.624,0.846,not outlier,"[278, 175, 11, 474, 304, 117]",0.445
130,-10.079,10.652,2.094,0.845,not outlier,"[194, 327, 449, 181, 82, 255, 137, 491]",0.444
91,-8.402,12.525,3.125,0.841,not outlier,"[424, 95, 154, 202, 151, 218, 86]",0.442
205,-9.917,7.764,2.298,0.84,not outlier,"[179, 15, 466, 31, 114, 275]",0.442
263,-0.334,-6.153,2.208,0.84,not outlier,"[234, 235, 409, 152, 430, 389]",0.442
161,-12.116,8.182,3.896,0.84,not outlier,"[123, 337, 21, 438, 291, 219, 229, 122, 483]",0.442
371,-8.505,9.534,2.367,0.84,not outlier,"[376, 60, 334, 350, 200, 116, 128]",0.441
98,7.894,3.202,2.253,0.838,not outlier,"[24, 386, 75, 183, 435]",0.441
157,-12.122,11.183,2.632,0.835,not outlier,"[45, 325, 346, 146, 48, 231]",0.439
31,-10.35,7.126,2.632,0.831,not outlier,"[114, 361, 15, 494, 205, 113]",0.437
452,-9.64,9.866,2.144,0.83,not outlier,"[379, 57, 160, 194, 118]",0.436
268,11.011,6.477,2.49,0.828,not outlier,"[253, 465, 285, 4, 411, 216, 63]",0.435
112,12.394,5.424,2.767,0.827,not outlier,"[405, 63, 477, 294, 335, 171]",0.435
111,7.333,4.06,2.344,0.826,not outlier,"[52, 324, 183, 107]",0.434
183,7.783,3.82,2.21,0.826,not outlier,"[24, 107, 111, 98, 386, 52]",0.434
445,-10.96,7.961,2.073,0.824,not outlier,"[275, 419, 271, 408, 114]",0.433
395,-11.756,9.687,2.017,0.823,not outlier,"[184, 136, 155, 475, 80]",0.433
49,11.545,7.125,2.371,0.823,not outlier,"[285, 23, 10, 411, 281]",0.433
498,-0.462,-3.222,3.701,0.813,not outlier,"[296, 76, 497, 33, 311, 331, 134, 284, 488]",0.427
481,-2.802,-4.385,5.676,0.813,not outlier,"[38, 429, 332, 339, 276, 485, 59, 230]",0.427
224,9.511,2.036,3.198,0.809,not outlier,"[397, 385, 319, 328, 185, 259, 186]",0.425
403,9.495,5.552,1.861,0.807,not outlier,"[212, 343, 264, 167, 306, 436, 34, 204, 127, 169]",0.424
465,10.575,6.409,1.858,0.806,not outlier,"[253, 268, 4, 441, 293, 204]",0.424
316,4.653,-6.268,2.454,0.806,not outlier,"[196, 396, 203, 233, 54]",0.424
9,1.675,-5.263,1.781,0.805,not outlier,"[1, 330, 240, 282, 250, 105, 278]",0.423
4,10.749,5.903,2.143,0.804,not outlier,"[293, 221, 465, 268, 216]",0.422
370,-2.029,-7.231,2.178,0.803,not outlier,"[418, 454, 223, 375]",0.422
119,-0.309,-8.499,1.969,0.801,not outlier,"[286, 341, 377, 139]",0.421
423,8.955,4.142,2.27,0.801,not outlier,"[362, 102, 214, 467, 492, 354, 107]",0.421
22,0.278,-4.761,2.24,0.799,not outlier,"[364, 367, 206, 43, 85, 365]",0.42
61,0.292,-5.8,1.792,0.789,not outlier,"[409, 388, 211, 197, 393, 234]",0.415
287,0.393,-6.752,2.115,0.788,not outlier,"[53, 235, 430, 190, 409, 451]",0.414
376,-8.549,9.281,1.708,0.783,not outlier,"[371, 60, 350, 279, 269]",0.412
359,-2.157,-5.018,1.988,0.782,not outlier,"[88, 332, 153, 217, 429, 439]",0.411
147,2.602,-7.003,2.571,0.782,not outlier,"[313, 487, 13, 471, 7]",0.411
179,-10.015,8.132,2.177,0.781,not outlier,"[238, 205, 466, 275, 297]",0.41
128,-7.764,9.452,3.041,0.78,not outlier,"[200, 350, 366, 371, 225, 87, 116, 431]",0.41
397,9.384,2.342,1.665,0.773,not outlier,"[224, 300, 283, 328, 357, 385]",0.406
461,11.404,4.288,2.397,0.772,not outlier,"[479, 402, 71, 199, 158, 320, 477]",0.406
85,0.854,-4.186,2.214,0.77,not outlier,"[36, 245, 3, 239, 365, 22, 43]",0.405
299,12.003,7.389,3.901,0.769,not outlier,"[23, 10, 411, 159, 62]",0.404
253,10.679,6.687,2.002,0.766,not outlier,"[465, 268, 281, 441, 285]",0.403
24,8.072,3.551,2.049,0.764,not outlier,"[98, 183, 107, 435, 354]",0.402
90,10.617,3.555,2.009,0.764,not outlier,"[247, 472, 277, 384]",0.402
401,-1.766,-1.909,2.044,0.763,not outlier,"[37, 251, 488, 134]",0.401
491,-10.379,9.846,1.831,0.763,not outlier,"[29, 379, 412, 137, 106, 194, 130]",0.401
234,-0.378,-5.899,1.867,0.762,not outlier,"[263, 393, 321, 409, 115, 61, 152]",0.401
499,10.713,2.494,2.979,0.761,not outlier,"[259, 482, 103, 65, 35, 336, 432]",0.4
454,-2.166,-6.913,2.851,0.76,not outlier,"[370, 261, 418, 448, 375]",0.4
7,2.221,-5.747,2.28,0.76,not outlier,"[109, 240, 110, 471, 487, 147]",0.4
388,0.766,-5.834,1.758,0.759,not outlier,"[148, 443, 61, 197, 226, 409, 444, 53]",0.399
444,1.042,-6.416,2.524,0.758,not outlier,"[20, 148, 53, 388, 110, 30, 451]",0.398
436,10.07,5.394,1.904,0.752,not outlier,"[34, 306, 403, 440, 173]",0.395
118,-9.004,10.253,2.201,0.745,not outlier,"[116, 334, 57, 309, 452, 194, 255]",0.392
365,0.132,-3.929,1.98,0.744,not outlier,"[463, 289, 497, 191, 3, 486, 364, 85, 22]",0.391
182,-8.996,8.312,1.911,0.744,not outlier,"[41, 269, 466, 292, 28]",0.391
247,10.801,3.581,1.83,0.743,not outlier,"[90, 241, 472, 320, 103, 384, 71, 35]",0.39
311,-1.765,-3.231,3.127,0.742,not outlier,"[331, 16, 134, 339, 360, 498]",0.39
153,-1.742,-5.347,1.61,0.74,not outlier,"[96, 217, 415, 88, 17, 359]",0.389
333,-7.677,10.772,2.375,0.739,not outlier,"[431, 355, 254, 0, 381]",0.388
431,-7.735,10.741,2.561,0.738,not outlier,"[333, 355, 87, 254, 309, 116, 128]",0.388
